City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Qui Nhon,4,VN,1650736297,90,13.7667,109.2333,77.72,4.85
Vao,69,NC,1650735834,75,-22.6667,167.4833,74.52,24.87
Kattivākkam,21,IN,1650736298,84,13.2167,80.3167,86.09,8.68
Santa Cruz Cabrália,20,BR,1650736298,70,-16.2781,-39.0247,86.23,14.97
Tūkrah,0,LY,1650736299,80,32.5341,20.5791,61.29,11.92
Alice Springs,40,AU,1650736299,32,-23.7,133.8833,69.22,6.91
Mogadishu,70,SO,1650736113,73,2.0371,45.3438,83.82,14.56
Pascagoula,0,US,1650736113,67,30.3658,-88.5561,82.56,16.11
San Patricio,94,US,1650735986,65,28.017,-97.5169,86.18,22.24
Barra,31,BR,1650736300,36,-11.0894,-43.1417,91.51,5.01
Vila Velha,0,BR,1650735928,64,-20.3297,-40.2925,91.35,16.11
Rudnyy,53,KZ,1650736301,35,52.9594,63.1206,41.23,12.77
Loikaw,87,MM,1650736302,60,19.6742,97.2094,73.9,3.04
Beckley,20,US,1650736021,41,37.7782,-81.1882,82.56,10.36
Ucluelet,81,CA,1650736302,86,48.9329,-125.5528,49.08,1.99
Poya,42,NC,1650736303,85,-21.35,165.15,70.72,5.19
Mundo Nuevo (Ojo de Agua),0,MX,1650736145,66,18.7,-95.5,83.19,10.89
Constitución,100,CL,1650736303,79,-35.3333,-72.4167,59.41,5.79
Masterton,10,NZ,1650736304,96,-40.9597,175.6575,51.89,2.46
Mitha Tiwana,0,PK,1650736304,24,32.2486,72.1108,83.1,6.13
Carora,86,VE,1650736305,62,10.1755,-70.0827,80.98,3.74
Karratha,5,AU,1650736305,46,-20.7377,116.8463,80.29,6.33
Broken Hill,75,AU,1650736009,68,-31.95,141.4333,64.11,12.66
Tessalit,42,ML,1650736306,5,20.1986,1.0114,92.41,13.2
Nabire,98,ID,1650735750,90,-3.3667,135.4833,75.42,2.84
Billings Metropolitan Area,100,US,1650736306,85,45.7833,-108.5007,43.29,20.71
Chaman,100,PK,1650736307,16,30.9236,66.4512,77.65,10.04
Sīwah,83,EG,1650736307,14,29.2041,25.5195,78.84,7.47
Lida,80,BY,1650736307,90,53.8833,25.2997,41.27,4.41
Shimoda,100,JP,1650736308,87,34.6667,138.95,64.11,1.7
Terney,93,RU,1650736308,78,45.0503,136.6092,41.23,13.13
Labuhan,97,ID,1650736037,86,-6.8844,112.2051,79.3,3.0
Vanderhoof,65,CA,1650736309,47,54.0166,-124.0198,49.91,3.27
Anjozorobe,100,MG,1650736309,95,-18.4,47.8667,62.13,6.33
Peoria,0,US,1650736136,56,40.7667,-89.7668,81.3,25.32
Chunhuhub,23,MX,1650736310,31,19.55,-88.6833,94.93,6.6
Muğla Province,70,TR,1650736311,41,37.2303,28.3557,57.36,1.23
Twin Falls,0,US,1650736311,53,42.3505,-114.6445,46.29,28.77
Usogorsk,100,RU,1650736311,100,63.4106,48.6872,33.57,2.35
Port Lincoln,8,AU,1650736139,89,-34.7333,135.8667,61.59,12.46
Florianópolis,40,BR,1650736312,75,-27.6146,-48.5012,76.55,12.66
Pacifica,20,US,1650736312,72,37.6138,-122.4869,66.43,5.01
Rocky Mountain House,23,CA,1650736313,65,52.3668,-114.9188,44.71,2.3
Bari,0,IT,1650736167,66,41.1177,16.8512,66.88,6.91
Bandar-e Lengeh,91,IR,1650736313,83,26.5579,54.8807,80.71,6.91
Samoded,100,RU,1650736314,98,63.6083,40.5111,32.13,5.97
Neiafu,100,TO,1650736314,94,-18.65,-173.9833,74.08,0.0
Kafue,81,ZM,1650736315,88,-15.7691,28.1814,65.62,4.12
Kikwit,100,CD,1650736315,96,-5.041,18.8162,72.46,3.4
Nha Trang,67,VN,1650736160,91,12.25,109.1833,78.8,3.49
Dolores,9,AR,1650736316,28,-36.3132,-57.6792,74.91,17.45
Le Mars,0,US,1650736316,21,42.7942,-96.1656,78.64,33.38
Stornoway,40,GB,1650736316,83,58.2093,-6.3865,49.93,20.71
Rancho Palos Verdes,5,US,1650736317,73,33.7445,-118.387,70.0,4.0
Abrau-Dyurso,97,RU,1650736318,75,44.69,37.59,53.06,5.26
Limbang,100,MY,1650736318,97,4.75,115.0,78.91,2.39
Christchurch,67,NZ,1650736237,88,-43.5333,172.6333,50.95,3.44
Rundu,30,NA,1650736319,43,-17.9333,19.7667,67.62,1.68
Challans,100,FR,1650736319,77,46.8436,-1.8749,62.8,1.01
Cabedelo,78,BR,1650736193,75,-6.9811,-34.8339,84.87,14.25
Westerland,10,DE,1650736136,58,54.9079,8.3033,55.42,18.41
Verkhoyansk,86,RU,1650736026,100,67.5447,133.385,-0.11,2.24
Opuwo,48,NA,1650736320,34,-18.0607,13.84,73.76,3.0
Manicoré,43,BR,1650736320,56,-5.8092,-61.3003,90.21,0.31
Arlit,56,NE,1650736321,9,18.7369,7.3853,95.72,10.38
Balotra,0,IN,1650736321,12,25.8333,72.2333,86.9,9.6
Imbituba,94,BR,1650736322,72,-28.24,-48.6703,76.86,14.56
Santiago del Estero,17,AR,1650736171,51,-27.7951,-64.2615,76.37,14.56
Andenes,59,NO,1650736323,81,69.3143,16.1194,40.98,6.91
Vanavara,20,RU,1650736323,94,60.34,102.2797,21.92,2.82
Auki,60,SB,1650736323,85,-8.7676,160.7034,76.28,3.38
Alta Floresta,40,BR,1650736324,62,-9.8756,-56.0861,89.42,2.3
Honiara,73,SB,1650736324,88,-9.4333,159.95,77.58,3.2
Antanifotsy,100,MG,1650736325,98,-19.65,47.3167,60.4,6.8
Ulladulla,26,AU,1650736325,90,-35.35,150.4667,54.5,4.32
Djenné,47,ML,1650736326,7,13.9061,-4.5533,102.09,10.29
Tabas,31,IR,1650736326,17,33.5959,56.9244,86.22,4.61
Tirumullaivāsal,91,IN,1650736327,76,11.2333,79.8333,83.75,7.99
San Cristobal,64,VE,1650736327,74,7.7669,-72.225,75.38,1.23
Samarai,58,PG,1650736122,79,-10.6167,150.6667,81.73,9.98
Crotone,1,IT,1650736328,82,39.0851,17.1178,59.27,8.23
Tilichiki,100,RU,1650736328,95,60.4667,166.1,13.64,7.94
Atherton,24,GB,1650736329,51,53.5237,-2.4935,59.22,5.01
Sun Valley,20,US,1650736329,49,39.5963,-119.776,52.23,8.05
Karaj,0,IR,1650736330,19,35.8355,51.0103,70.32,0.0
Meadow Lake,16,US,1650736330,23,34.8014,-106.5436,60.71,13.98
Santa Maria,20,BR,1650736047,59,-29.6842,-53.8069,65.5,10.36
Narsaq,100,GL,1650736132,95,60.9167,-46.05,46.62,5.06
Dawei,26,MM,1650736331,87,14.0833,98.2,78.78,1.48
Caraycaray,55,PH,1650736332,89,11.5551,124.415,78.53,7.05
Gijón,100,ES,1650736332,87,43.5357,-5.6615,54.84,7.0
Kasama,92,ZM,1650736333,89,-10.2129,31.1808,64.81,4.5
Sept-Îles,40,CA,1650736070,39,50.2001,-66.3821,38.05,14.97
Bāndarban,1,BD,1650736333,90,22.1965,92.2262,76.17,2.75
Lamu,41,KE,1650736071,76,-2.2717,40.902,84.42,11.63
Gerga,4,RU,1650736334,71,42.3465,47.9633,52.07,4.52
Benguela,99,AO,1650736167,87,-12.5763,13.4055,76.62,5.06
Eureka,27,US,1650736335,85,40.8021,-124.1637,54.12,4.0
Sechura,19,PE,1650736335,60,-5.5569,-80.8222,79.54,8.19
Gizo Government Station,96,SB,1650735796,79,-8.103,156.8419,81.77,8.84
Bobrovka,89,RU,1650736336,41,54.047,61.7455,42.21,10.45
Abhā,75,SA,1650736097,45,18.2164,42.5053,64.22,13.8
Defiance,0,US,1650736336,41,41.3334,-84.45,82.65,14.97
Vrangel',4,RU,1650736337,80,42.7297,133.0839,43.54,6.29
Neturhāt,1,IN,1650736337,19,23.4833,84.2667,74.03,2.53
Union,100,US,1650736338,42,40.6334,-74.2663,64.22,5.75
Anadyr,75,RU,1650736338,93,64.75,177.4833,27.1,4.47
Beloha,100,MG,1650736339,77,-25.1667,45.05,76.35,8.66
Alyangula,100,AU,1650736339,94,-13.8483,136.4192,76.87,0.0
Kushmurun,56,KZ,1650736107,35,52.4503,64.6311,43.02,15.14
Bilibino,100,RU,1650736157,96,68.0546,166.4372,5.86,2.95
Qingyuan,40,CN,1650736340,89,23.7,113.0333,71.58,2.3
George,100,ZA,1650736340,94,-33.963,22.4617,56.75,2.3
Hīt,98,IQ,1650736341,9,33.6416,42.8251,83.12,10.04
Huaihua,58,CN,1650736341,93,27.5494,109.9592,69.3,1.61
Uíge,100,AO,1650736341,96,-7.6087,15.0613,68.65,1.7
Capitão Poço,98,BR,1650736342,93,-1.7464,-47.0594,76.39,3.4
Viedma,14,AR,1650736137,21,-40.8135,-62.9967,66.33,25.17
Mankono,99,CI,1650736342,46,8.0586,-6.1897,89.94,4.29
Wilmington,0,US,1650736343,62,34.2257,-77.9447,78.71,8.05
Gamba,98,GA,1650736135,87,-2.65,10.0,78.33,2.44
Mahina,75,PF,1650736343,74,-17.5065,-149.489,80.37,6.91
Sretensk,75,RU,1650736202,40,52.2453,117.7093,30.13,2.42
Abéché,60,TD,1650736344,11,13.8292,20.8324,94.69,9.4
Keminmaa,0,FI,1650736344,56,65.8596,24.8228,40.77,4.61
Meerane,28,DE,1650736345,49,50.85,12.4667,58.28,10.36
Qurayyat,48,SA,1650736345,19,31.3318,37.3428,80.78,48.34
Haines Junction,68,CA,1650735880,60,60.7522,-137.5108,39.15,3.44
Caiapônia,11,BR,1650736346,44,-16.9567,-51.8103,85.69,8.75
Saraland,0,US,1650736346,63,30.8207,-88.0706,81.55,11.45
Algiers,20,DZ,1650736347,45,36.7525,3.042,66.02,12.66
Panjāb,99,AF,1650736347,78,34.388,67.0233,44.69,4.18
Mt. Pleasant,75,US,1650736068,64,32.7941,-79.8626,79.18,5.75
Oktyabr'skiy,80,RU,1650736348,82,54.4815,53.471,44.31,5.3
Fasa,76,IR,1650736348,17,28.9383,53.6482,72.64,6.91
San Jose,20,US,1650736349,60,37.3394,-121.895,66.42,7.0
Americus,40,US,1650736349,41,32.0724,-84.2327,80.73,10.36
Sokone,28,SN,1650736349,10,13.8833,-16.3667,109.29,2.35
Sinazongwe,4,ZM,1650736350,76,-17.2614,27.4618,74.48,6.11
Isangel,84,VU,1650735992,77,-19.55,169.2667,77.63,12.3
The Pas,0,CA,1650736351,45,53.8251,-101.2541,44.62,10.36
Sokoni,17,TZ,1650736351,73,-6.4333,39.55,82.69,9.13
Balud,65,PH,1650736351,82,10.1476,123.6953,80.56,5.75
Zarand,50,IR,1650736352,32,30.8127,56.564,68.52,6.02
Oliveira,12,BR,1650736352,47,-20.6964,-44.8272,79.95,8.84
Āsosa,90,ET,1650736353,64,10.0667,34.5333,69.48,2.71
Cabras,69,IT,1650736353,85,39.93,8.5314,58.69,7.07
Sinnamary,98,GF,1650736353,87,5.3833,-52.95,78.39,5.3
Harpanahalli,18,IN,1650736354,31,14.8,75.9833,86.77,2.19
Elko,11,US,1650736354,54,41.0002,-115.5012,44.22,4.0
Deputatsky,99,RU,1650736106,100,69.3,139.9,-5.55,3.02
Porto-Novo,83,BJ,1650735994,76,6.4965,2.6036,85.82,11.12
Te Anau,100,NZ,1650736355,92,-45.4167,167.7167,50.63,4.29
Nicoya,30,CR,1650736005,44,10.1483,-85.452,90.9,4.99
Uppsala County,75,SE,1650736356,57,60.0,17.75,45.84,17.27
Darnah,0,LY,1650736356,83,32.767,22.6367,61.7,16.44
Aklavik,0,CA,1650736357,63,68.2191,-135.0107,23.0,9.22
Vestmanna,75,FO,1650736113,71,62.1564,-7.1664,45.52,4.61
